line,prev_node,next_node,edge_type,prev_sku,next_sku,hours,count
19,VOLL DAMM|1/2|UNI|KR02705,CARLSBERG|1/3|P12|KR04503,C_brand,VO12LT,CB13L12P,0.49,1
19,VOLL DAMM|1/2|UNI|KR02705,DAMM LEMON|1/2|UNI|KR07101,C_brand,VO12LT,DL12LT,1.7828,1
19,VOLL DAMM|1/2|UNI|KR02705,ESTRELLA DAMM|1/3|UNI|KR02337,C_brand,VO12LT,EX1324BN,1.4446,1
19,VOLL DAMM|1/2|UNI|KR02705,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,VO12LT,LC12LTW,1.1018,1
19,VOLL DAMM|1/2|UNI|KR02705,SHEKELS|1/3|P24|KR6BNHJ2,C_brand,VO12LT,3BNHJLB2,0.8473,1
19,VOLL DAMM|1/2|UNI|KR02705,VOLL DAMM|1/3|P12|KR00528,C_vol,VO12LT,VO13P12M,1.4024,1
19,VOLL DAMM|1/2|UNI|KR02705,XIBECA|1/2|UNI|KR00204,C_brand,VO12LT,XI12LT,1.3976,1
19,VOLL DAMM|1/2|UNI|KR02705,XIBECA|1/3|P12|KR00719,C_brand,VO12LT,XI13L12M,1.0169,1
19,VOLL DAMM|1/3|P12|KR00525,ESTRELLA DAMM|1/3|P12|KR00441,C_brand,VO13PL12,ED13P12M,0.7998,2
19,VOLL DAMM|1/3|P12|KR00525,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,VO13PL12,ED13LTW,2.7151,1
19,VOLL DAMM|1/3|P12|KR00525,LA FRÍA|1/3|P24|KR6BNZF0,C_brand,VO13PL12,3BNZFLB1,2.8697,1
19,VOLL DAMM|1/3|P12|KR00525,VOLL DAMM|1/3|P12|KR00525,C0_self,VO13P12M,VO13PL12,2.3977,4
19,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/2|UNI|KR00203,C_brand,VO13PL12,XI12LT,0.9266,1
19,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/3|P12|KR00716,C_brand,VO13PL12,XI13L12M,0.7319,2
19,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/3|PACK|KR00716,C_brand,VO13P12M,XI1316XA,0.4032,1
19,VOLL DAMM|1/3|P12|KR00528,ESTRELLA DAMM|1/2|UNI|KR03114,C_brand,VO13PL12,EXB12LBI,0.7228,1
19,VOLL DAMM|1/3|P12|KR00528,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,VO13PL12,ED13LP12,2.2604,1
19,VOLL DAMM|1/3|P12|KR00528,ESTRELLA DAMM|1/3|P24|KR02337,C_brand,VO13PL12,EX13LTIB,0.8819,1
19,VOLL DAMM|1/3|P12|KR00528,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,VO13PL12,ED13LTW,1.8666,1
19,VOLL DAMM|1/3|P12|KR00528,SABOR|2/5|UNI|KR6BNNN2,C_brand,VO13PL12,7BNNNLB0,2.7431,1
19,VOLL DAMM|1/3|P12|KR00528,VOLL DAMM|1/3|P12|KR00528,C0_self,VO13P12M,VO13PL12,1.9265,7
19,VOLL DAMM|1/3|P12|KR00528,XIBECA|1/3|P12|KR00719,C_brand,VO13PL12,XI13L12M,1.1974,2
19,VOLL DAMM|1/3|P12|KR00528,XIBECA|1/3|PACK|KR00718,C_brand,VO13PL12,XI1316XA,0.8608,1
19,XIBECA|1/2|UNI|KR00203,CARLSBERG|1/2|UNI|KR05701,C_brand,XI12LT,CB12LTF,0.2255,1
19,XIBECA|1/2|UNI|KR00203,ESTRELLA DAMM|1/2|UNI|KR02042,C_brand,XI12LT,EX1224LB,0.652,1
19,XIBECA|1/2|UNI|KR00203,ESTRELLA DAMM|1/3|P12|KR00441,C_brand,XI12LT,ED13P12M,6.4819,1
19,XIBECA|1/2|UNI|KR00203,FREE DAMM|1/3|PACK|KR00036,C_brand,XI12LT,FD13LP4A,1.0963,1
19,XIBECA|1/2|UNI|KR00203,XIBECA|1/3|P12|KR00718,C_vol,XI12LT,XI13L12M,0.6258,1
19,XIBECA|1/2|UNI|KR00204,LA FRÍA|1/3|P24|KR6BNZF1,C_brand,XI12LT,3BNZFLB1,3.2559,1
19,XIBECA|1/3|P12|KR00716,ESTRELLA DAMM|1/3|P24|KR02333,C_brand,XI13LP12,EX13LTBI,1.1167,1
19,XIBECA|1/3|P12|KR00716,ESTRELLA DAMM|2/5|UNI|KR06103,C_brand,XI13L12M,EX25L10A,1.081,1
19,XIBECA|1/3|P12|KR00716,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,XI13L12M,LC12LTW,0.6369,1
19,XIBECA|1/3|P12|KR00716,FREE DAMM TOSTADA|1/3|PACK|KR04806,C_brand,XI13L12M,FDT1312N,0.5472,1
19,XIBECA|1/3|P12|KR00716,XIBECA|1/3|P12|KR00716,C0_self,XI13L12M,XI13LP12,0.8694,1
19,XIBECA|1/3|P12|KR00718,ESTRELLA DAMM|1/2|UNI|KR02045,C_brand,XI13L12M,EX12LB,0.9851,1
19,XIBECA|1/3|P12|KR00718,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,XI13L12M,ED1312MZ,1.4807,2
19,XIBECA|1/3|P12|KR00718,ESTRELLA DAMM|1/3|UNI|KR00440,C_brand,XI13LP12,ED13LTCW,2.4058,1
19,XIBECA|1/3|P12|KR00718,ESTRELLA NON-ALCOHOLIC|2/5|P24|KR04200,C_brand,XI13L12M,EN25LBUK,1.7692,1
19,XIBECA|1/3|P12|KR00718,XIBECA|1/3|P12|KR00718,C0_self,XI1312MM,XI13L12M,1.1543,2
19,XIBECA|1/3|P12|KR00719,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,XI13L12M,ED1312MZ,1.5626,2
19,XIBECA|1/3|P12|KR00719,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,XI13L12M,ED13LTW,3.2822,2
19,XIBECA|1/3|P12|KR00719,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,XI13L12M,LC12LTW,0.8697,1
19,XIBECA|1/3|P12|KR00719,PUERTO CRISTO|1/3|P24|KR6BNUR3,C_brand,XI13LP12,3BNURLB4,5.2019,1
19,XIBECA|1/3|P12|KR00719,XIBECA|1/3|P12|KR00719,C0_self,XI13L12M,XI13LP12,1.4327,2
19,XIBECA|1/3|PACK|KR00718,XIBECA|1/3|P12|KR00718,C_pack,XI1316XA,XI13LP12,0.8177,1
